CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3020
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1745686224.94686
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1745686224.885861
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': 'admin'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': 'admin'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': 'admin'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:
